1549,0.04,7.52,0.00,0.00
1581,0.04,7.52,0.00,0.00
1613,0.04,7.52,0.00,0.00
1645,0.04,7.52,0.00,0.00
1678,0.04,7.52,0.00,0.00
1710,0.04,7.52,0.00,0.00
1742,0.04,7.52,0.00,0.00
1774,0.04,7.52,0.00,0.00
1807,0.04,7.52,0.00,0.00
1839,0.04,7.52,0.00,0.00
1871,0.04,7.52,0.00,0.00
1903,0.04,7.52,0.00,0.00
1936,0.04,7.52,0.00,0.00
1968,0.04,7.52,0.00,0.00
2000,0.04,7.52,0.00,0.00
2032,0.04,7.52,0.00,0.00
2065,0.04,7.52,0.00,0.00
2097,0.04,7.52,0.00,0.00
2129,0.04,7.52,0.00,0.00
2161,0.04,7.52,0.00,0.00
2194,0.04,7.52,0.00,0.00
2226,0.04,7.52,0.00,0.00
2258,0.04,7.52,0.00,0.00
2290,0.04,7.52,0.00,0.00
2323,0.04,7.52,0.00,0.00
2355,0.04,7.52,0.00,0.00
2387,0.04,7.52,0.00,0.00
2419,0.04,7.52,0.00,0.00
2452,0.04,7.52,0.00,0.00
2484,0.04,7.52,0.00,0.00
2516,0.04,7.52,0.00,0.00
2548,0.04,7.52,0.00,0.00
2581,0.04,7.52,0.00,0.00
2613,0.04,7.52,0.00,0.00
2646,0.04,7.52,0.00,0.00
2677,0.04,7.52,0.00,0.00
2710,0.04,7.52,0.00,0.00
2742,0.04,7.52,0.00,0.00
2775,0.04,7.52,0.00,0.00
2806,0.04,7.52,0.00,0.00
2839,0.04,7.52,0.00,0.00
2871,0.04,7.52,0.00,0.00
2904,0.04,7.52,0.00,0.00
2935,0.04,7.52,0.00,0.00
2968,0.04,7.52,0.00,0.00
3000,0.04,7.52,0.00,0.00
3033,0.04,7.52,0.00,0.00
3064,0.04,7.52,0.00,0.00
3097,0.04,7.52,0.00,0.00
3129,0.04,7.52,0.00,0.00
3162,0.04,7.52,0.00,0.00
3193,0.04,7.52,0.00,0.00
3226,0.04,7.52,0.00,0.00
3258,0.04,7.52,0.00,0.00
3291,0.04,7.52,0.00,0.00
3322,0.04,7.52,0.00,0.00
3355,0.04,7.52,0.00,0.00
3387,0.04,7.52,0.00,0.00
3420,0.04,7.52,0.00,0.00
3451,0.04,7.52,0.00,0.00
3484,0.04,7.52,0.00,0.00
3516,0.04,7.52,0.00,0.00
3549,0.04,7.52,0.00,0.00
3580,0.04,7.52,0.00,0.00
3613,0.04,7.52,0.00,0.00
3645,0.04,7.52,0.00,0.00
3678,0.04,7.52,0.00,0.00
3709,0.04,7.52,0.00,0.00
3742,0.04,7.52,0.00,0.00
3774,0.04,7.52,0.00,0.00
3807,0.04,7.52,0.00,0.00
3838,0.04,7.52,0.00,0.00
3871,0.04,7.52,0.00,0.00
3903,0.04,7.52,0.00,0.00
3936,0.04,7.52,0.00,0.00
3968,0.04,7.52,0.00,0.00
4000,0.04,7.52,0.00,0.00
4032,0.04,7.52,0.00,0.00
4065,0.04,7.52,0.00,0.00
4097,0.04,7.52,0.00,0.00
4129,0.04,7.52,0.00,0.00
4161,0.04,7.52,0.00,0.00
4194,0.04,7.52,0.00,0.00
4226,0.04,7.52,0.00,0.00
4258,0.04,7.52,0.00,0.00
4290,0.04,7.52,0.00,0.00
4323,0.04,7.52,0.00,0.00
4355,0.04,7.52,0.00,0.00
4387,0.04,7.52,0.00,0.00
4419,0.04,7.52,0.00,0.00
4452,0.04,7.52,0.00,0.00
4484,0.04,7.52,0.00,0.00
4516,0.04,7.52,0.00,0.00
4548,0.04,7.52,0.00,0.00
4581,0.04,7.52,0.00,0.00
4613,0.04,7.52,0.00,0.00
4645,0.04,7.52,0.00,0.00
4677,0.04,7.52,0.00,0.00
4710,0.04,7.52,0.00,0.00
4742,0.04,7.52,0.00,0.00
4774,0.04,7.52,0.00,0.00
4806,0.04,7.52,0.00,0.00
4839,0.04,7.52,0.00,0.00
4871,0.04,7.52,0.00,0.00
4903,0.04,7.52,0.00,0.00
4935,0.04,7.52,0.00,0.00
4968,0.04,7.52,0.00,0.00
5000,0.04,7.52,0.00,0.00
5032,0.04,7.52,2.36,1.36
5064,0.04,7.31,2.66,1.36
5097,0.04,7.25,2.95,1.36
5130,0.04,7.22,3.25,1.36
5161,0.17,7.08,3.39,1.23
5194,0.17,6.93,3.65,1.23
5227,0.17,6.91,3.93,1.23
5260,0.16,6.84,4.21,1.24
5292,0.15,6.76,4.49,1.25
5324,0.15,6.64,4.77,1.25
5357,0.15,6.64,5.05,1.25
5389,0.75,6.56,4.59,0.65
5422,0.96,6.75,4.47,0.44
5454,1.12,6.92,4.37,0.28
5487,1.24,6.99,4.28,0.16
5519,1.31,7.01,4.24,0.09
5552,1.35,7.06,4.21,0.05
