2012,0.04,7.34,0.00,0.00,0.00
2014,0.04,7.34,0.00,0.00,0.00
2022,0.04,7.25,0.00,0.00,0.00
2032,0.04,7.25,0.00,0.00,0.00
2042,0.04,7.23,0.00,0.00,0.00
2053,0.04,7.27,0.00,0.00,0.00
2063,0.04,7.24,0.00,0.00,0.00
2073,0.04,7.26,0.00,0.00,0.00
2083,0.04,7.25,0.00,0.00,0.00
2094,0.04,7.26,0.00,0.00,0.00
2104,0.04,7.26,0.00,0.00,0.00
2114,0.04,7.28,0.00,0.00,0.00
2124,0.04,7.27,0.00,0.00,0.00
2135,0.04,7.28,0.00,0.00,0.00
2145,0.04,7.26,0.00,0.00,0.00
2155,0.06,7.28,0.00,0.00,0.00
2165,0.06,7.28,0.00,0.00,0.00
2176,0.06,7.27,0.00,0.00,0.00
2186,0.06,7.27,0.00,0.00,0.00
2196,0.06,7.28,0.00,0.00,0.00
2206,0.06,7.28,0.00,0.00,0.00
2216,0.08,7.28,0.00,0.00,0.00
2227,0.08,7.28,0.00,0.00,0.00
2237,0.08,7.29,0.00,0.00,0.00
2247,0.08,7.28,0.00,0.00,0.00
2257,0.08,7.27,0.00,0.00,0.00
2268,0.08,7.28,0.00,0.00,0.00
2278,0.08,7.27,0.00,0.00,0.00
2288,0.08,7.26,0.00,0.00,0.00
2298,0.08,7.27,0.00,0.00,0.00
2309,0.08,7.27,0.00,0.00,0.00
2319,0.08,7.27,0.00,0.00,0.00
2329,0.08,7.27,0.00,0.00,0.00
2339,0.08,7.28,0.00,0.00,0.00
2350,0.07,7.27,0.00,0.00,0.00
2360,0.07,7.28,0.00,0.00,0.00
2370,0.07,7.28,0.00,0.00,0.00
2380,0.07,7.28,0.00,0.00,0.00
2391,0.07,7.29,0.00,0.00,0.00
2401,0.07,7.28,0.00,0.00,0.00
2411,0.07,7.27,0.00,0.00,0.00
2421,0.07,7.29,0.00,0.00,0.00
2432,0.07,7.28,0.00,0.00,0.00
2442,0.07,7.27,0.00,0.00,0.00
2452,0.07,7.27,0.00,0.00,0.00
2462,0.07,7.26,0.00,0.00,0.00
2472,0.07,7.28,0.00,0.00,0.00
2483,0.07,7.27,0.00,0.00,0.00
2493,0.07,7.28,0.00,0.00,0.00
2503,0.07,7.26,0.00,0.00,0.00
2513,0.07,7.27,0.00,0.00,0.00
2524,0.07,7.26,0.00,0.00,0.00
2534,0.07,7.27,0.00,0.00,0.00
2544,0.07,7.28,0.00,0.00,0.00
2554,0.07,7.26,0.00,0.00,0.00
2565,0.07,7.26,0.00,0.00,0.00
2575,0.07,7.27,0.00,0.00,0.00
2585,0.07,7.26,0.00,0.00,0.00
2595,0.07,7.25,0.00,0.00,0.00
2606,0.07,7.27,0.00,0.00,0.00
2616,0.07,7.25,0.00,0.00,0.00
2626,0.07,7.26,0.00,0.00,0.00
2636,0.07,7.24,0.00,0.00,0.00
2647,0.07,7.25,0.00,0.00,0.00
2657,0.07,7.24,0.00,0.00,0.00
2667,0.07,7.25,0.00,0.00,0.00
2677,0.07,7.23,0.00,0.00,0.00
2688,0.07,7.25,0.00,0.00,0.00
2698,0.07,7.23,0.00,0.00,0.00
2708,0.07,7.23,0.00,0.00,0.00
2718,0.07,7.26,0.00,0.00,0.00
2728,0.07,7.23,0.00,0.00,0.00
2739,0.07,7.25,0.00,0.00,0.00
2749,0.07,7.26,0.00,0.00,0.00
2759,0.07,7.24,0.00,0.00,0.00
2769,0.07,7.25,0.00,0.00,0.00
2780,0.07,7.26,0.00,0.00,0.00
2790,0.07,7.25,0.00,0.00,0.00
2800,0.07,7.23,0.00,0.00,0.00
2810,0.07,7.26,0.00,0.00,0.00
2821,0.07,7.23,0.00,0.00,0.00
2831,0.07,7.25,0.00,0.00,0.00
2841,0.07,7.24,0.00,0.00,0.00
2851,0.07,7.26,0.00,0.00,0.00
2862,0.07,7.23,0.00,0.00,0.00
2872,0.07,7.24,0.00,0.00,0.00
2882,0.06,7.24,0.00,0.00,0.00
2892,0.06,7.24,0.00,0.00,0.00
2903,0.06,7.25,0.00,0.00,0.00
2913,0.06,7.22,0.00,0.00,0.00
2923,0.06,7.23,0.00,0.00,0.00
2933,0.06,7.24,0.00,0.00,0.00
2944,0.06,7.25,0.00,0.00,0.00
2954,0.06,7.24,0.00,0.00,0.00
2964,0.06,7.25,0.00,0.00,0.00
2974,0.06,7.26,0.00,0.00,0.00
2984,0.06,7.26,0.00,0.00,0.00
2995,0.06,7.26,0.00,0.00,0.00
3005,0.06,7.26,0.00,0.00,0.00
3015,0.06,7.25,0.00,0.00,0.00
3025,0.06,7.27,0.00,0.00,0.00
3036,0.06,7.26,0.00,0.00,0.00
3046,0.06,7.25,0.00,0.00,0.00
3056,0.06,7.26,0.00,0.00,0.00
3066,0.06,7.26,0.00,0.00,0.00
3077,0.06,7.26,0.00,0.00,0.00
3087,0.06,7.25,0.00,0.00,0.00
3097,0.06,7.26,0.00,0.00,0.00
3107,0.06,7.27,0.00,0.00,0.00
3118,0.06,7.25,0.00,0.00,0.00
3128,0.06,7.27,0.00,0.00,0.00
3138,0.06,7.26,0.00,0.00,0.00
3148,0.06,7.26,0.00,0.00,0.00
3159,0.06,7.26,0.00,0.00,0.00
3169,0.06,7.26,0.00,0.00,0.00
3179,0.06,7.26,0.00,0.00,0.00
3189,0.06,7.27,0.00,0.00,0.00
3200,0.06,7.26,0.00,0.00,0.00
3210,0.06,7.25,0.00,0.00,0.00
3220,0.05,7.25,0.00,0.00,0.00
3230,0.05,7.26,0.00,0.00,0.00
3240,0.05,7.27,0.00,0.00,0.00
3251,0.05,7.27,0.00,0.00,0.00
