1484,0.04,7.60,0.00,0.00
1516,0.04,7.60,0.00,0.00
1549,0.04,7.60,0.00,0.00
1581,0.04,7.60,0.00,0.00
1613,0.04,7.60,0.00,0.00
1645,0.04,7.60,0.00,0.00
1678,0.04,7.60,0.00,0.00
1710,0.04,7.60,0.00,0.00
1742,0.04,7.60,0.00,0.00
1774,0.04,7.60,0.00,0.00
1807,0.04,7.60,0.00,0.00
1839,0.04,7.60,0.00,0.00
1871,0.04,7.60,0.00,0.00
1903,0.04,7.60,0.00,0.00
1936,0.04,7.60,0.00,0.00
1968,0.04,7.60,0.00,0.00
2000,0.04,7.60,0.00,0.00
2032,0.04,7.61,0.00,0.00
2065,0.04,7.51,0.00,0.00
2097,0.04,7.52,0.00,0.00
2129,0.04,7.52,0.00,0.00
2161,0.04,7.52,0.00,0.00
2194,0.04,7.53,0.00,0.00
2226,0.06,7.51,0.00,0.00
2258,0.06,7.51,0.00,0.00
2290,0.06,7.51,0.00,0.00
2323,0.06,7.52,0.00,0.00
2355,0.06,7.53,0.00,0.00
2387,0.06,7.53,0.00,0.00
2419,0.07,7.50,0.00,0.00
2452,0.07,7.52,0.00,0.00
2484,0.07,7.53,0.00,0.00
2516,0.07,7.52,0.00,0.00
2548,0.07,7.53,0.00,0.00
2581,0.07,7.51,0.00,0.00
2613,0.07,7.52,0.00,0.00
2646,0.07,7.52,0.00,0.00
2677,0.07,7.50,0.00,0.00
2710,0.07,7.51,0.00,0.00
2742,0.06,7.51,0.00,0.00
2775,0.06,7.52,0.00,0.00
2806,0.06,7.51,0.00,0.00
2839,0.06,7.52,0.00,0.00
2871,0.06,7.52,0.00,0.00
2904,0.06,7.52,0.00,0.00
2935,0.06,7.53,0.00,0.00
2968,0.06,7.51,0.00,0.00
3000,0.06,7.51,0.00,0.00
3033,0.06,7.51,0.00,0.00
3064,0.06,7.51,0.00,0.00
3097,0.06,7.53,0.00,0.00
3129,0.06,7.51,0.00,0.00
3162,0.12,7.52,0.00,0.00
3193,0.12,7.52,0.00,0.00
3226,0.12,7.52,0.00,0.00
3258,0.19,7.53,0.00,0.00
3291,0.19,7.52,0.00,0.00
3322,0.20,7.53,0.00,0.00
3355,0.20,7.52,0.00,0.00
3387,0.20,7.52,0.00,0.00
3420,0.20,7.52,0.00,0.00
3451,0.20,7.52,0.00,0.00
3484,0.20,7.52,0.00,0.00
3516,0.21,7.52,0.00,0.00
3549,0.21,7.52,0.00,0.00
3580,0.21,7.52,0.00,0.00
3613,0.22,7.52,0.00,0.00
3645,0.22,7.53,0.00,0.00
3678,0.22,7.52,0.00,0.00
3709,0.22,7.51,0.00,0.00
3742,0.22,7.51,0.00,0.00
3774,0.22,7.52,0.00,0.00
3807,0.22,7.52,0.00,0.00
3838,0.22,7.51,0.00,0.00
3871,0.22,7.52,0.00,0.00
3903,0.22,7.51,0.00,0.00
3936,0.22,7.52,0.00,0.00
3968,0.23,7.51,0.00,0.00
4000,0.23,7.52,0.00,0.00
4032,0.23,7.51,0.00,0.00
4065,0.23,7.52,0.00,0.00
4097,0.23,7.52,0.00,0.00
4129,0.23,7.51,0.00,0.00
4161,0.23,7.53,0.00,0.00
4194,0.23,7.53,0.00,0.00
4226,0.23,7.52,0.00,0.00
4258,0.23,7.53,0.00,0.00
4290,0.23,7.53,0.00,0.00
4323,0.23,7.52,0.00,0.00
4355,0.23,7.51,0.00,0.00
4387,0.24,7.53,0.00,0.00
4419,0.24,7.53,0.00,0.00
4452,0.24,7.51,0.00,0.00
4484,0.24,7.52,0.00,0.00
4516,0.24,7.51,0.00,0.00
4548,0.25,7.52,0.00,0.00
4581,0.25,7.52,0.00,0.00
4613,0.25,7.52,0.00,0.00
4645,0.25,7.53,0.00,0.00
4677,0.26,7.51,0.00,0.00
4710,0.26,7.51,0.00,0.00
4742,0.26,7.51,0.00,0.00
4774,0.26,7.51,0.00,0.00
4806,0.26,7.52,0.00,0.00
4839,0.26,7.51,0.00,0.00
4871,0.26,7.51,0.00,0.00
4903,0.26,7.53,0.00,0.00
4935,0.26,7.51,0.00,0.00
4968,0.26,7.52,0.00,0.00
5000,0.26,7.51,0.00,0.00
5032,0.26,7.53,2.04,1.14
5064,0.26,7.42,2.17,1.14
5097,0.26,7.42,2.31,1.14
5130,0.26,7.39,2.45,1.14
5163,0.26,7.36,2.58,1.14
5194,0.26,7.33,2.72,1.14
